AI Analysis Started on: /home/neit/Desktop/Anh_Nhan/datasets/tiadien_nen/2aOboQVBTTIbZ2S0vm9aBOlNATPyY7NBax6eUP0C.mp4
Video source changed to: /home/neit/Desktop/Anh_Nhan/datasets/black_test.mp4
Video source changed to: /home/neit/Desktop/Anh_Nhan/datasets/tiadien_nen/2aOboQVBTTIbZ2S0vm9aBOlNATPyY7NBax6eUP0C.mp4
Video source changed to: /home/neit/Desktop/Anh_Nhan/datasets/black_test.mp4
Video source changed to: /home/neit/Desktop/Anh_Nhan/datasets/tiadien_nen/2aOboQVBTTIbZ2S0vm9aBOlNATPyY7NBax6eUP0C.mp4
Video source changed to: /home/neit/Desktop/Anh_Nhan/datasets/black_test.mp4
Video source changed to: /home/neit/Desktop/Anh_Nhan/datasets/tiadien_nen/2aOboQVBTTIbZ2S0vm9aBOlNATPyY7NBax6eUP0C.mp4
Video source changed to: /home/neit/Desktop/Anh_Nhan/datasets/black_test.mp4
Video source changed to: /home/neit/Desktop/Anh_Nhan/datasets/tiadien_nen/2aOboQVBTTIbZ2S0vm9aBOlNATPyY7NBax6eUP0C.mp4
Video source changed to: /home/neit/Desktop/Anh_Nhan/datasets/black_test.mp4
Video source changed to: /home/neit/Desktop/Anh_Nhan/datasets/tiadien_nen/2aOboQVBTTIbZ2S0vm9aBOlNATPyY7NBax6eUP0C.mp4
Video source changed to: /home/neit/Desktop/Anh_Nhan/datasets/black_test.mp4
Video source changed to: /home/neit/Desktop/Anh_Nhan/datasets/tiadien_nen/2aOboQVBTTIbZ2S0vm9aBOlNATPyY7NBax6eUP0C.mp4
Video source changed to: /home/neit/Desktop/Anh_Nhan/datasets/black_test.mp4
Video source changed to: /home/neit/Desktop/Anh_Nhan/datasets/tiadien_nen/2aOboQVBTTIbZ2S0vm9aBOlNATPyY7NBax6eUP0C.mp4
Video source changed to: /home/neit/Desktop/Anh_Nhan/datasets/black_test.mp4
Video source changed to: /home/neit/Desktop/Anh_Nhan/datasets/tiadien_nen/2aOboQVBTTIbZ2S0vm9aBOlNATPyY7NBax6eUP0C.mp4
Video source changed to: /home/neit/Desktop/Anh_Nhan/datasets/black_test.mp4
Video source changed to: /home/neit/Desktop/Anh_Nhan/datasets/tiadien_nen/2aOboQVBTTIbZ2S0vm9aBOlNATPyY7NBax6eUP0C.mp4
Video source changed to: /home/neit/Desktop/Anh_Nhan/datasets/black_test.mp4
Video source changed to: /home/neit/Desktop/Anh_Nhan/datasets/tiadien_nen/2aOboQVBTTIbZ2S0vm9aBOlNATPyY7NBax6eUP0C.mp4
Video source changed to: /home/neit/Desktop/Anh_Nhan/datasets/black_test.mp4
Video source changed to: /home/neit/Desktop/Anh_Nhan/datasets/tiadien_nen/2aOboQVBTTIbZ2S0vm9aBOlNATPyY7NBax6eUP0C.mp4
Video source changed to: /home/neit/Desktop/Anh_Nhan/datasets/black_test.mp4
Video source changed to: /home/neit/Desktop/Anh_Nhan/datasets/tiadien_nen/2aOboQVBTTIbZ2S0vm9aBOlNATPyY7NBax6eUP0C.mp4
Video source changed to: /home/neit/Desktop/Anh_Nhan/datasets/black_test.mp4
Video source changed to: /home/neit/Desktop/Anh_Nhan/datasets/tiadien_nen/2aOboQVBTTIbZ2S0vm9aBOlNATPyY7NBax6eUP0C.mp4
Video source changed to: /home/neit/Desktop/Anh_Nhan/datasets/black_test.mp4
Video source changed to: /home/neit/Desktop/Anh_Nhan/datasets/tiadien_nen/2aOboQVBTTIbZ2S0vm9aBOlNATPyY7NBax6eUP0C.mp4
Video source changed to: /home/neit/Desktop/Anh_Nhan/datasets/black_test.mp4
Video source changed to: /home/neit/Desktop/Anh_Nhan/datasets/tiadien_nen/2aOboQVBTTIbZ2S0vm9aBOlNATPyY7NBax6eUP0C.mp4
Video source changed to: /home/neit/Desktop/Anh_Nhan/datasets/black_test.mp4
Video source changed to: /home/neit/Desktop/Anh_Nhan/datasets/tiadien_nen/2aOboQVBTTIbZ2S0vm9aBOlNATPyY7NBax6eUP0C.mp4
Video source changed to: /home/neit/Desktop/Anh_Nhan/datasets/black_test.mp4
Video source changed to: /home/neit/Desktop/Anh_Nhan/datasets/tiadien_nen/2aOboQVBTTIbZ2S0vm9aBOlNATPyY7NBax6eUP0C.mp4
Video source changed to: /home/neit/Desktop/Anh_Nhan/datasets/black_test.mp4
Video source changed to: /home/neit/Desktop/Anh_Nhan/datasets/tiadien_nen/2aOboQVBTTIbZ2S0vm9aBOlNATPyY7NBax6eUP0C.mp4
Video source changed to: /home/neit/Desktop/Anh_Nhan/datasets/black_test.mp4
Video source changed to: /home/neit/Desktop/Anh_Nhan/datasets/tiadien_nen/2aOboQVBTTIbZ2S0vm9aBOlNATPyY7NBax6eUP0C.mp4
Video source changed to: /home/neit/Desktop/Anh_Nhan/datasets/black_test.mp4
Video source changed to: /home/neit/Desktop/Anh_Nhan/datasets/tiadien_nen/2aOboQVBTTIbZ2S0vm9aBOlNATPyY7NBax6eUP0C.mp4
Video source changed to: /home/neit/Desktop/Anh_Nhan/datasets/black_test.mp4
Video source changed to: /home/neit/Desktop/Anh_Nhan/datasets/tiadien_nen/2aOboQVBTTIbZ2S0vm9aBOlNATPyY7NBax6eUP0C.mp4
Video source changed to: /home/neit/Desktop/Anh_Nhan/datasets/black_test.mp4
Video source changed to: /home/neit/Desktop/Anh_Nhan/datasets/tiadien_nen/2aOboQVBTTIbZ2S0vm9aBOlNATPyY7NBax6eUP0C.mp4
Video source changed to: /home/neit/Desktop/Anh_Nhan/datasets/black_test.mp4
Video source changed to: /home/neit/Desktop/Anh_Nhan/datasets/tiadien_nen/2aOboQVBTTIbZ2S0vm9aBOlNATPyY7NBax6eUP0C.mp4
Video source changed to: /home/neit/Desktop/Anh_Nhan/datasets/black_test.mp4
Video source changed to: /home/neit/Desktop/Anh_Nhan/datasets/tiadien_nen/2aOboQVBTTIbZ2S0vm9aBOlNATPyY7NBax6eUP0C.mp4
Video source changed to: /home/neit/Desktop/Anh_Nhan/datasets/black_test.mp4
Video source changed to: /home/neit/Desktop/Anh_Nhan/datasets/tiadien_nen/2aOboQVBTTIbZ2S0vm9aBOlNATPyY7NBax6eUP0C.mp4
Video source changed to: /home/neit/Desktop/Anh_Nhan/datasets/black_test.mp4
Video source changed to: /home/neit/Desktop/Anh_Nhan/datasets/tiadien_nen/2aOboQVBTTIbZ2S0vm9aBOlNATPyY7NBax6eUP0C.mp4
Video source changed to: /home/neit/Desktop/Anh_Nhan/datasets/black_test.mp4
Video source changed to: /home/neit/Desktop/Anh_Nhan/datasets/tiadien_nen/2aOboQVBTTIbZ2S0vm9aBOlNATPyY7NBax6eUP0C.mp4
Video source changed to: /home/neit/Desktop/Anh_Nhan/datasets/black_test.mp4
Video source changed to: /home/neit/Desktop/Anh_Nhan/datasets/tiadien_nen/2aOboQVBTTIbZ2S0vm9aBOlNATPyY7NBax6eUP0C.mp4
Video source changed to: /home/neit/Desktop/Anh_Nhan/datasets/black_test.mp4
